word	jp_defs	jp_trans
거나	-거나「어미」1.か。とか 2.ても。であっても	前の言葉と後の言葉のうち、どちらかが選択されうるという意を表す「連結語尾」。  複数のうちどれが起こっても後の内容とは関係ないという意を表す「連結語尾」。 
거니	-거니「어미」1.だから。であるのに 2.たり。だの。とか 3.だと。であろうと。にちがいないと 4.だと。であろうと。にちがいないと	前の事柄を認めながら、それが後の事柄の前提や条件になるという意を表す「連結語尾」で、古めかしい言い方。 相反する二つの動作や状態が繰り返されるという意を表す「連結語尾」。 ある事実を推測してそれを認めるという意を表す「連結語尾」。 (下称) 経験に基づき、ある事実を認めるという意を表す「終結語尾」。 
거니와	-거니와「어미」1.だけでなく。ばかりではなく 2.が。けど。けれども	前述の内容を認めたうえで、それと関連した他の事実もあるという意を表す「連結語尾」で、古めかしい言い方。 前述の事柄がすぐ起きるということを示しながら、それに関する内容を後に結び付ける「連結語尾」で、古めかしい言い方。
거든	-거든「어미」1.れば。であるなら。たら。なら 2.のにまして。のにいわんや 3.だもの。んだよ。からね 4.れば。であるなら。たら。なら	「ある事が事実であれば、または事実として実現すれば」という意を表す「連結語尾」。 前の事柄を例にあげ、後の事柄が当然事実であるという意を表す「連結語尾」。 (略待下称) 前の事柄について話し手が考えている理由や原因・根拠の意を表す「終結語尾」。 (略待下称) 次に述べる話の前置きを提示し、あとに話が続くという意を表す「終結語尾」。
거들랑	-거들랑「어미」1.れば。だったら。であったら。たら。なら 2.だもの。んだよ。からね 3.れば。であるなら。たら。なら	「ある事が事実であれば、または事実として実現すれば」という意を表す「連結語尾」。 (略待下称) 前の事柄について話し手が考えている理由や原因・根拠の意を表す「終結語尾」。 (略待下称) 次に述べる話の前置きを提示し、あとに話が続くという意を表す「終結語尾」。
거라	-거라「어미」なさい。しろ。せよ 	(下称) 命令の意を表す「終結語尾」。
건	-건「어미」ようと。であろうと	複数のうちどれが実現しようと後の内容とは関係ないという意を表す「連結語尾」。
건대	-건대「어미」すれば。すると	話し手が自分の考えや願いなどを述べるにあたって、予めその旨を知らせるという意を表す「連結語尾」。 
건마는	-건마는「어미」ではあるが。にもかかわらず	前の事柄からして期待されていたものとは異なる結果が後にくるという意を表す「連結語尾」。
건만	-건만「어미」ではあるが。にもかかわらず	前の事柄からして期待されていたものとは異なる結果が後にくるという意を表す「連結語尾」。
